   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "pwm_ccu4_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global PWM_HU_timer_handle
  18              	 .section .rodata.PWM_HU_timer_handle,"a",%progbits
  19              	 .align 2
  22              	PWM_HU_timer_handle:
  23 0000 00000000 	 .space 8
  23      00000000 
  24              	 .global PWM_HU_event0_config
  25              	 .section .rodata.PWM_HU_event0_config,"a",%progbits
  26              	 .align 2
  29              	PWM_HU_event0_config:
  30 0000 00       	 .byte 0
  31 0001 00       	 .byte 0
  32 0002 01       	 .byte 1
  33 0003 00       	 .byte 0
  34              	 .global PWM_HU_event1_config
  35              	 .section .rodata.PWM_HU_event1_config,"a",%progbits
  36              	 .align 2
  39              	PWM_HU_event1_config:
  40 0000 00       	 .byte 0
  41 0001 00       	 .byte 0
  42 0002 01       	 .byte 1
  43 0003 00       	 .byte 0
  44              	 .global PWM_HU_event2_config
  45              	 .section .rodata.PWM_HU_event2_config,"a",%progbits
  46              	 .align 2
  49              	PWM_HU_event2_config:
  50 0000 00       	 .byte 0
  51 0001 00       	 .byte 0
  52 0002 01       	 .byte 1
  53 0003 00       	 .byte 0
  54              	 .global PWM_HU_ch1_out0_config
  55              	 .section .rodata.PWM_HU_ch1_out0_config,"a",%progbits
  56              	 .align 2
  59              	PWM_HU_ch1_out0_config:
  60 0000 90       	 .byte -112
  61 0001 00       	 .byte 0
  62 0002 0000     	 .space 2
  63 0004 00000100 	 .word 65536
  64              	 .global PWM_HU_config_handle
  65              	 .section .rodata.PWM_HU_config_handle,"a",%progbits
  66              	 .align 2
  69              	PWM_HU_config_handle:
  70 0000 00       	 .byte 0
  71 0001 00       	 .space 1
  72 0002 BF12     	 .short 4799
  73 0004 C012     	 .short 4800
  74 0006 00       	 .byte 0
  75 0007 00       	 .byte 0
  76 0008 00       	 .byte 0
  77 0009 00       	 .byte 0
  78 000a 00       	 .byte 0
  79 000b 00       	 .byte 0
  80 000c 00       	 .byte 0
  81 000d 00       	 .byte 0
  82 000e 00       	 .byte 0
  83 000f 00       	 .byte 0
  84 0010 00       	 .byte 0
  85 0011 00       	 .byte 0
  86 0012 00       	 .byte 0
  87 0013 00       	 .byte 0
  88 0014 00000000 	 .word PWM_HU_event0_config
  89 0018 00000000 	 .word PWM_HU_event1_config
  90 001c 00000000 	 .word PWM_HU_event2_config
  91 0020 00       	 .byte 0
  92 0021 00       	 .byte 0
  93 0022 00       	 .byte 0
  94 0023 00       	 .byte 0
  95 0024 00       	 .byte 0
  96 0025 00       	 .byte 0
  97 0026 00       	 .byte 0
  98 0027 00       	 .byte 0
  99 0028 00       	 .byte 0
 100 0029 00       	 .byte 0
 101 002a 00       	 .byte 0
 102 002b 00       	 .byte 0
 103 002c 00       	 .byte 0
 104 002d 00       	 .byte 0
 105 002e 00       	 .byte 0
 106 002f 01       	 .byte 1
 107 0030 00       	 .byte 0
 108 0031 000000   	 .space 3
 109 0034 00000008 	 .word 134217728
 110 0038 01       	 .byte 1
 111 0039 000000   	 .space 3
 112 003c 00000000 	 .word 0
 113 0040 00000000 	 .word 0
 114 0044 00       	 .byte 0
 115 0045 000000   	 .space 3
 116 0048 00000000 	 .word PWM_HU_timer_handle
 117 004c 01       	 .byte 1
 118 004d 000000   	 .space 3
 119 0050 00000440 	 .word 1074003968
 120 0054 01       	 .byte 1
 121 0055 000000   	 .space 3
 122 0058 00000000 	 .word PWM_HU_ch1_out0_config
 123 005c 00000000 	 .word GLOBAL_CCU4_0
 124              	 .global PWM_HU
 125              	 .section .data.PWM_HU,"aw",%progbits
 126              	 .align 2
 129              	PWM_HU:
 130 0000 00000000 	 .word PWM_HU_config_handle
 131 0004 00000448 	 .word 1208221696
 132 0008 00020448 	 .word 1208222208
 133 000c 00       	 .byte 0
 134 000d 01       	 .byte 1
 135 000e 0000     	 .space 2
 136 0010 10000000 	 .word 16
 137 0014 20000000 	 .word 32
 138 0018 40000000 	 .word 64
 139 001c 00       	 .byte 0
 140 001d 00000000 	 .space 7
 140      000000
 141 0024 00000000 	 .word 0
 142              	 .global PWM_LU_timer_handle
 143              	 .section .rodata.PWM_LU_timer_handle,"a",%progbits
 144              	 .align 2
 147              	PWM_LU_timer_handle:
 148 0000 00000000 	 .space 8
 148      00000000 
 149              	 .global PWM_LU_event0_config
 150              	 .section .rodata.PWM_LU_event0_config,"a",%progbits
 151              	 .align 2
 154              	PWM_LU_event0_config:
 155 0000 00       	 .byte 0
 156 0001 00       	 .byte 0
 157 0002 01       	 .byte 1
 158 0003 00       	 .byte 0
 159              	 .global PWM_LU_event1_config
 160              	 .section .rodata.PWM_LU_event1_config,"a",%progbits
 161              	 .align 2
 164              	PWM_LU_event1_config:
 165 0000 00       	 .byte 0
 166 0001 00       	 .byte 0
 167 0002 01       	 .byte 1
 168 0003 00       	 .byte 0
 169              	 .global PWM_LU_event2_config
 170              	 .section .rodata.PWM_LU_event2_config,"a",%progbits
 171              	 .align 2
 174              	PWM_LU_event2_config:
 175 0000 00       	 .byte 0
 176 0001 00       	 .byte 0
 177 0002 01       	 .byte 1
 178 0003 00       	 .byte 0
 179              	 .global PWM_LU_ch1_out0_config
 180              	 .section .rodata.PWM_LU_ch1_out0_config,"a",%progbits
 181              	 .align 2
 184              	PWM_LU_ch1_out0_config:
 185 0000 90       	 .byte -112
 186 0001 00       	 .byte 0
 187 0002 0000     	 .space 2
 188 0004 00000100 	 .word 65536
 189              	 .global PWM_LU_config_handle
 190              	 .section .rodata.PWM_LU_config_handle,"a",%progbits
 191              	 .align 2
 194              	PWM_LU_config_handle:
 195 0000 00       	 .byte 0
 196 0001 00       	 .space 1
 197 0002 BF12     	 .short 4799
 198 0004 0000     	 .short 0
 199 0006 00       	 .byte 0
 200 0007 00       	 .byte 0
 201 0008 00       	 .byte 0
 202 0009 00       	 .byte 0
 203 000a 00       	 .byte 0
 204 000b 00       	 .byte 0
 205 000c 00       	 .byte 0
 206 000d 00       	 .byte 0
 207 000e 00       	 .byte 0
 208 000f 00       	 .byte 0
 209 0010 00       	 .byte 0
 210 0011 00       	 .byte 0
 211 0012 00       	 .byte 0
 212 0013 00       	 .byte 0
 213 0014 00000000 	 .word PWM_LU_event0_config
 214 0018 00000000 	 .word PWM_LU_event1_config
 215 001c 00000000 	 .word PWM_LU_event2_config
 216 0020 00       	 .byte 0
 217 0021 00       	 .byte 0
 218 0022 00       	 .byte 0
 219 0023 00       	 .byte 0
 220 0024 00       	 .byte 0
 221 0025 00       	 .byte 0
 222 0026 00       	 .byte 0
 223 0027 00       	 .byte 0
 224 0028 00       	 .byte 0
 225 0029 00       	 .byte 0
 226 002a 00       	 .byte 0
 227 002b 00       	 .byte 0
 228 002c 00       	 .byte 0
 229 002d 00       	 .byte 0
 230 002e 00       	 .byte 0
 231 002f 01       	 .byte 1
 232 0030 00       	 .byte 0
 233 0031 000000   	 .space 3
 234 0034 00000010 	 .word 268435456
 235 0038 01       	 .byte 1
 236 0039 000000   	 .space 3
 237 003c 00000000 	 .word 0
 238 0040 00000000 	 .word 0
 239 0044 00       	 .byte 0
 240 0045 000000   	 .space 3
 241 0048 00000000 	 .word PWM_LU_timer_handle
 242 004c 01       	 .byte 1
 243 004d 000000   	 .space 3
 244 0050 00000440 	 .word 1074003968
 245 0054 02       	 .byte 2
 246 0055 000000   	 .space 3
 247 0058 00000000 	 .word PWM_LU_ch1_out0_config
 248 005c 00000000 	 .word GLOBAL_CCU4_0
 249              	 .global PWM_LU
 250              	 .section .data.PWM_LU,"aw",%progbits
 251              	 .align 2
 254              	PWM_LU:
 255 0000 00000000 	 .word PWM_LU_config_handle
 256 0004 00000448 	 .word 1208221696
 257 0008 00030448 	 .word 1208222464
 258 000c 00       	 .byte 0
