   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "adc_measurement_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global global_iclass_config
  18              	 .section .rodata.global_iclass_config,"a",%progbits
  19              	 .align 2
  22              	global_iclass_config:
  23 0000 01       	 .byte 1
  24 0001 00       	 .byte 0
  25 0002 0000     	 .space 2
  26              	 .global Button_1_ch_config
  27              	 .section .data.Button_1_ch_config,"aw",%progbits
  28              	 .align 2
  31              	Button_1_ch_config:
  32 0000 02       	 .byte 2
  33 0001 00       	 .byte 0
  34 0002 2A       	 .byte 42
  35 0003 00       	 .byte 0
  36 0004 00000000 	 .word 0
  37 0008 00000000 	 .space 4
  38 000c 00       	 .byte 0
  39 000d FF       	 .byte -1
  40 000e 0000     	 .space 2
  41              	 .global Button_1_res_config
  42              	 .section .bss.Button_1_res_config,"aw",%nobits
  43              	 .align 2
  46              	Button_1_res_config:
  47 0000 00000000 	 .space 4
  48              	 .global ADC_MEASUREMENT_Button_1_handle
  49              	 .section .data.ADC_MEASUREMENT_Button_1_handle,"aw",%progbits
  50              	 .align 2
  53              	ADC_MEASUREMENT_Button_1_handle:
  54 0000 00000000 	 .word Button_1_ch_config
  55 0004 00000000 	 .word Button_1_res_config
  56 0008 00080348 	 .word 1208158208
  57 000c 01       	 .byte 1
  58 000d 07       	 .byte 7
  59 000e 0000     	 .space 2
  60              	 .global Current_PhaseU_ch_config
  61              	 .section .data.Current_PhaseU_ch_config,"aw",%progbits
  62              	 .align 2
  65              	Current_PhaseU_ch_config:
  66 0000 02       	 .byte 2
  67 0001 00       	 .byte 0
  68 0002 22       	 .byte 34
  69 0003 00       	 .byte 0
  70 0004 00000000 	 .word 0
  71 0008 00000000 	 .space 4
  72 000c 00       	 .byte 0
  73 000d 05       	 .byte 5
  74 000e 0000     	 .space 2
  75              	 .global Current_PhaseU_res_config
  76              	 .section .bss.Current_PhaseU_res_config,"aw",%nobits
  77              	 .align 2
  80              	Current_PhaseU_res_config:
  81 0000 00000000 	 .space 4
  82              	 .global ADC_MEASUREMENT_Current_PhaseU_handle
  83              	 .section .data.ADC_MEASUREMENT_Current_PhaseU_handle,"aw",%progbits
  84              	 .align 2
  87              	ADC_MEASUREMENT_Current_PhaseU_handle:
  88 0000 00000000 	 .word Current_PhaseU_ch_config
  89 0004 00000000 	 .word Current_PhaseU_res_config
  90 0008 00040348 	 .word 1208157184
  91 000c 00       	 .byte 0
  92 000d 00       	 .byte 0
  93 000e 0000     	 .space 2
  94              	 .global Current_PhaseV_ch_config
  95              	 .section .data.Current_PhaseV_ch_config,"aw",%progbits
  96              	 .align 2
  99              	Current_PhaseV_ch_config:
 100 0000 02       	 .byte 2
 101 0001 00       	 .byte 0
 102 0002 27       	 .byte 39
 103 0003 00       	 .byte 0
 104 0004 00000000 	 .word 0
 105 0008 00000000 	 .space 4
 106 000c 00       	 .byte 0
 107 000d 06       	 .byte 6
 108 000e 0000     	 .space 2
 109              	 .global Current_PhaseV_res_config
 110              	 .section .bss.Current_PhaseV_res_config,"aw",%nobits
 111              	 .align 2
 114              	Current_PhaseV_res_config:
 115 0000 00000000 	 .space 4
 116              	 .global ADC_MEASUREMENT_Current_PhaseV_handle
 117              	 .section .data.ADC_MEASUREMENT_Current_PhaseV_handle,"aw",%progbits
 118              	 .align 2
 121              	ADC_MEASUREMENT_Current_PhaseV_handle:
 122 0000 00000000 	 .word Current_PhaseV_ch_config
 123 0004 00000000 	 .word Current_PhaseV_res_config
 124 0008 00040348 	 .word 1208157184
 125 000c 00       	 .byte 0
 126 000d 01       	 .byte 1
 127 000e 0000     	 .space 2
 128              	 .global Current_PhaseW_ch_config
 129              	 .section .data.Current_PhaseW_ch_config,"aw",%progbits
 130              	 .align 2
 133              	Current_PhaseW_ch_config:
 134 0000 02       	 .byte 2
 135 0001 00       	 .byte 0
 136 0002 29       	 .byte 41
 137 0003 00       	 .byte 0
 138 0004 00000000 	 .word 0
 139 0008 00000000 	 .space 4
 140 000c 00       	 .byte 0
 141 000d FF       	 .byte -1
 142 000e 0000     	 .space 2
 143              	 .global Current_PhaseW_res_config
 144              	 .section .bss.Current_PhaseW_res_config,"aw",%nobits
 145              	 .align 2
 148              	Current_PhaseW_res_config:
 149 0000 00000000 	 .space 4
 150              	 .global ADC_MEASUREMENT_Current_PhaseW_handle
 151              	 .section .data.ADC_MEASUREMENT_Current_PhaseW_handle,"aw",%progbits
 152              	 .align 2
 155              	ADC_MEASUREMENT_Current_PhaseW_handle:
 156 0000 00000000 	 .word Current_PhaseW_ch_config
 157 0004 00000000 	 .word Current_PhaseW_res_config
 158 0008 00040348 	 .word 1208157184
 159 000c 00       	 .byte 0
 160 000d 07       	 .byte 7
 161 000e 0000     	 .space 2
 162              	 .global VDC_ch_config
 163              	 .section .data.VDC_ch_config,"aw",%progbits
 164              	 .align 2
 167              	VDC_ch_config:
 168 0000 02       	 .byte 2
 169 0001 00       	 .byte 0
 170 0002 2B       	 .byte 43
 171 0003 00       	 .byte 0
 172 0004 00000000 	 .word 0
 173 0008 00000000 	 .space 4
 174 000c 00       	 .byte 0
 175 000d FF       	 .byte -1
 176 000e 0000     	 .space 2
 177              	 .global VDC_res_config
 178              	 .section .bss.VDC_res_config,"aw",%nobits
 179              	 .align 2
 182              	VDC_res_config:
 183 0000 00000000 	 .space 4
 184              	 .global ADC_MEASUREMENT_VDC_handle
 185              	 .section .data.ADC_MEASUREMENT_VDC_handle,"aw",%progbits
 186              	 .align 2
 189              	ADC_MEASUREMENT_VDC_handle:
 190 0000 00000000 	 .word VDC_ch_config
 191 0004 00000000 	 .word VDC_res_config
 192 0008 00080348 	 .word 1208158208
 193 000c 01       	 .byte 1
 194 000d 03       	 .byte 3
 195 000e 0000     	 .space 2
 196              	 .global ADC_MEASUREMENT_channel_array
 197              	 .section .data.ADC_MEASUREMENT_channel_array,"aw",%progbits
 198              	 .align 2
 201              	ADC_MEASUREMENT_channel_array:
 202 0000 00000000 	 .word ADC_MEASUREMENT_Button_1_handle
 203 0004 00000000 	 .word ADC_MEASUREMENT_Current_PhaseU_handle
 204 0008 00000000 	 .word ADC_MEASUREMENT_Current_PhaseV_handle
 205 000c 00000000 	 .word ADC_MEASUREMENT_Current_PhaseW_handle
 206 0010 00000000 	 .word ADC_MEASUREMENT_VDC_handle
 207              	 .global backgnd_rs_intr_handle
 208              	 .section .rodata.backgnd_rs_intr_handle,"a",%progbits
 209              	 .align 2
 212              	backgnd_rs_intr_handle:
 213 0000 0F000000 	 .word 15
 214 0004 03000000 	 .word 3
 215              	 .global backgnd_config
 216              	 .section .rodata.backgnd_config,"a",%progbits
 217              	 .align 2
 220              	backgnd_config:
 221 0000 05       	 .byte 5
 222 0001 000000   	 .space 3
 223 0004 00       	 .space 1
 224 0005 00       	 .byte 0
 225 0006 00       	 .byte 0
 226 0007 00       	 .byte 0
 227 0008 18       	 .byte 24
 228 0009 000000   	 .space 3
 229              	 .global ADC_MEASUREMENT_0
 230              	 .section .data.ADC_MEASUREMENT_0,"aw",%progbits
 231              	 .align 2
 234              	ADC_MEASUREMENT_0:
 235 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
 236 0004 00000000 	 .word backgnd_config
 237 0008 00000000 	 .word global_iclass_config
 238 000c 00000000 	 .word GLOBAL_ADC_0
 239 0010 00000000 	 .word backgnd_rs_intr_handle
 240 0014 00000000 	 .word 0
 241 0018 02       	 .byte 2
 242 0019 04       	 .byte 4
 243 001a 01       	 .byte 1
 244 001b 00       	 .space 1
 245              	 .text
 246              	.Letext0:
 247              	 .file 1 "d:\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
