   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "main.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .comm volt_phaseU,2,2
  18              	 .comm volt_phaseV,2,2
  19              	 .comm volt_phaseW,2,2
  20              	 .comm current_phaseU,2,2
  21              	 .comm current_phase_V,2,2
  22              	 .comm hallposition,4,4
  23              	 .global flag
  24              	 .section .bss.flag,"aw",%nobits
  25              	 .align 2
  28              	flag:
  29 0000 00000000 	 .space 4
  30              	 .global flag1
  31              	 .section .bss.flag1,"aw",%nobits
  32              	 .align 2
  35              	flag1:
  36 0000 00000000 	 .space 4
  37              	 .global flag2
  38              	 .section .bss.flag2,"aw",%nobits
  39              	 .align 2
  42              	flag2:
  43 0000 00000000 	 .space 4
  44              	 .global flag3
  45              	 .section .bss.flag3,"aw",%nobits
  46              	 .align 2
  49              	flag3:
  50 0000 00000000 	 .space 4
  51              	 .comm time1,4,4
  52              	 .comm time2,4,4
  53              	 .comm time_1phase_updown_zerocross,4,4
  54              	 .comm time_30degree,4,4
  55              	 .comm poles_pair,4,4
  56              	 .global Kp
  57              	 .section .data.Kp,"aw",%progbits
  58              	 .align 2
  61              	Kp:
  62 0000 6F12833B 	 .word 998445679
  63              	 .global Ki
  64              	 .section .data.Ki,"aw",%progbits
  65              	 .align 2
  68              	Ki:
  69 0000 7F6ABC3C 	 .word 1018980991
  70              	 .comm duty1,4,4
  71              	 .comm duty2,4,4
  72              	 .comm sum,4,4
  73              	 .comm volt_u,4,4
  74              	 .comm volt_v,4,4
  75              	 .comm volt_w,4,4
  76              	 .global SpeedMea1
  77              	 .section .bss.SpeedMea1,"aw",%nobits
  78              	 .align 2
  81              	SpeedMea1:
  82 0000 00000000 	 .space 4
  83              	 .comm time_30degree1,4,4
  84              	 .comm SpeedMea2,4,4
  85              	 .comm theta,4,4
  86              	 .global theta1
  87              	 .section .bss.theta1,"aw",%nobits
  88              	 .align 2
  91              	theta1:
  92 0000 00000000 	 .space 4
  93              	 .comm SpeedError,4,4
  94              	 .comm realtheta,4,4
  95              	 .global a
  96              	 .section .bss.a,"aw",%nobits
  97              	 .align 2
 100              	a:
 101 0000 00000000 	 .space 4
 102              	 .comm current_alpha,4,4
 103              	 .comm current_beta,4,4
 104              	 .comm current_u,4,4
 105              	 .comm current_v,4,4
 106              	 .comm current_sd,4,4
 107              	 .comm current_sq,4,4
 108              	 .comm sum_IsqRef,4,4
 109              	 .comm Kp_IsqRef,4,4
 110              	 .comm Ki_IsqRef,4,4
 111              	 .comm IsqRef,4,4
 112              	 .comm IsqRef1,4,4
 113              	 .comm sum_Usd,4,4
 114              	 .comm Kp_Usd,4,4
 115              	 .comm Ki_Usd,4,4
 116              	 .comm IsdError,4,4
 117              	 .comm Usd,4,4
 118              	 .comm Usd1,4,4
 119              	 .comm sum_Usq,4,4
 120              	 .comm Kp_Usq,4,4
 121              	 .comm Ki_Usq,4,4
 122              	 .comm IsqError,4,4
 123              	 .comm Usq,4,4
 124              	 .comm Usq1,4,4
 125              	 .comm Usalpha,4,4
 126              	 .comm Usbeta,4,4
 127              	 .comm SpeedMea,4,4
 128              	 .global SpeedRef
 129              	 .section .data.SpeedRef,"aw",%progbits
 130              	 .align 2
 133              	SpeedRef:
 134 0000 F4010000 	 .word 500
 135              	 .comm sector,4,4
 136              	 .comm ct,4,4
 137              	 .comm Error,4,4
 138              	 .global duty
 139              	 .section .data.duty,"aw",%progbits
 140              	 .align 2
 143              	duty:
 144 0000 88130000 	 .word 5000
 145              	 .comm dutytest,4,4
 146              	 .global timetick_count
 147              	 .section .bss.timetick_count,"aw",%nobits
 148              	 .align 2
 151              	timetick_count:
 152 0000 00000000 	 .space 4
 153              	 .global timetick_count1
 154              	 .section .bss.timetick_count1,"aw",%nobits
 155              	 .align 2
 158              	timetick_count1:
 159 0000 00000000 	 .space 4
 160              	 .global timetick_count2
 161              	 .section .bss.timetick_count2,"aw",%nobits
 162              	 .align 2
 165              	timetick_count2:
 166 0000 00000000 	 .space 4
 167              	 .global timetick_count3
 168              	 .section .bss.timetick_count3,"aw",%nobits
 169              	 .align 2
 172              	timetick_count3:
 173 0000 00000000 	 .space 4
 174              	 .global time
 175              	 .section .bss.time,"aw",%nobits
 176              	 .align 2
 179              	time:
 180 0000 00000000 	 .space 4
 181              	 .comm TimerId,4,4
 182              	 .section .text.main,"ax",%progbits
 183              	 .align 2
 184              	 .global main
 185              	 .code 16
 186              	 .thumb_func
 188              	main:
 189              	.LFB313:
 190              	 .file 1 "../main.c"
   1:../main.c     **** /*
   2:../main.c     ****  * main.c
   3:../main.c     ****  *
   4:../main.c     ****  *  Created on: 2023 Aug 28 13:45:36
   5:../main.c     ****  *  Author: dell
   6:../main.c     ****  */
   7:../main.c     **** 
   8:../main.c     **** 
   9:../main.c     **** 
  10:../main.c     **** 
  11:../main.c     **** #include "DAVE.h"     //Declarations from DAVE Code Generation (includes SFR declaration)
  12:../main.c     **** #include "math.h"
  13:../main.c     **** /**
  14:../main.c     **** 
  15:../main.c     ****  * @brief main() - Application entry point
  16:../main.c     ****  *
  17:../main.c     ****  * <b>Details of function</b><br>
  18:../main.c     ****  * This routine is the application entry point. It is invoked by the device startup code. It is res
  19:../main.c     ****  * invoking the APP initialization dispatcher routine - DAVE_Init() and hosting the place-holder fo
  20:../main.c     ****  * code.
  21:../main.c     ****  */
  22:../main.c     **** XMC_VADC_RESULT_SIZE_t volt_phaseU,volt_phaseV,volt_phaseW,current_phaseU,current_phase_V;
  23:../main.c     **** uint32_t hallposition, flag=0,flag1=0,flag2=0,flag3=0,time1,time2,time_1phase_updown_zerocross,time
  24:../main.c     **** float Kp=0.004, Ki=0.023, duty1,duty2,sum,volt_u,volt_v,volt_w,SpeedMea1=0,time_30degree1,SpeedMea2
  25:../main.c     **** float a=0,current_alpha,current_beta,current_u,current_v,current_sd,current_sq;
  26:../main.c     **** float sum_IsqRef, Kp_IsqRef, Ki_IsqRef, IsqRef, IsqRef1;
  27:../main.c     **** float sum_Usd, Kp_Usd, Ki_Usd, IsdError, Usd, Usd1;
  28:../main.c     **** float sum_Usq, Kp_Usq, Ki_Usq, IsqError, Usq, Usq1;
  29:../main.c     **** float Usalpha, Usbeta;
  30:../main.c     **** uint32_t SpeedMea,SpeedRef=500,sector,ct;
  31:../main.c     **** int32_t Error;
  32:../main.c     **** int32_t duty=5000,dutytest;
  33:../main.c     **** uint32_t timetick_count=0,timetick_count1=0, timetick_count2=0,timetick_count3=0, time=0, TimerId;
  34:../main.c     **** #define time_delay 10U
  35:../main.c     **** #define sqrt_2 1.41421
  36:../main.c     **** #define sqrt_3 1.73205
  37:../main.c     **** #define one_on_sqrt_2 0.7071
  38:../main.c     **** #define one_on_sqrt_3 0.57735
  39:../main.c     **** #define PI 3.141592
  40:../main.c     **** 
  41:../main.c     **** int main(void)
  42:../main.c     **** {
 191              	 .loc 1 42 0
 192              	 .cfi_startproc
 193 0000 90B5     	 push {r4,r7,lr}
 194              	.LCFI0:
 195              	 .cfi_def_cfa_offset 12
 196              	 .cfi_offset 4,-12
 197              	 .cfi_offset 7,-8
 198              	 .cfi_offset 14,-4
 199 0002 83B0     	 sub sp,sp,#12
 200              	.LCFI1:
 201              	 .cfi_def_cfa_offset 24
 202 0004 00AF     	 add r7,sp,#0
 203              	.LCFI2:
 204              	 .cfi_def_cfa_register 7
  43:../main.c     ****   DAVE_STATUS_t status;
  44:../main.c     **** 
  45:../main.c     ****   status = DAVE_Init();           /* Initialization of DAVE APPs  */
 205              	 .loc 1 45 0
 206 0006 FC1D     	 add r4,r7,#7
 207 0008 FFF7FEFF 	 bl DAVE_Init
 208 000c 031C     	 mov r3,r0
 209 000e 2370     	 strb r3,[r4]
  46:../main.c     **** 
